Date,Product,Region,Quantity,Price,Revenue,Customer_ID
2024-09-09,Product B,East,7.0,256.26,4545.26,2519
2025-04-13,Product E,North,29.0,205.34,3386.59,6777
2025-02-19,Product B,East,11.0,81.72,2846.16,8935
2025-04-15,Product C,East,33.0,190.09,643.85,7093
2024-06-09,Product C,North,6.0,43.4,2290.57,9418
2024-09-12,Product C,West,79.0,22.65,2355.76,6355
2024-11-18,Product C,East,32.0,76.23,4336.36,5968
2024-05-07,Product D,West,51.0,481.93,2778.58,6574
2024-01-18,Product E,South,75.0,279.27,1963.96,5072
2024-10-07,Product B,East,58.0,483.25,4886.32,3257
2025-05-04,Product B,West,87.0,221.92,642.53,9588
2024-08-10,Product C,West,26.0,162.79,2170.49,5424
2024-02-23,Product C,South,98.0,258.01,305.92,4237
2024-02-27,Product A,West,46.0,225.36,2594.786442105263,4893
2024-11-18,Product E,West,98.0,61.78,4598.58,3005
2024-12-25,Product D,South,29.0,324.0,1472.18,3016
2024-06-22,Product B,East,4.0,115.86,4305.87,2772
2024-10-06,Product A,West,81.0,313.6,1531.87,9353
2024-04-23,Product A,West,99.0,328.6,4562.77,4976
2024-10-14,Product B,West,13.0,84.49,3794.41,2751
2025-03-06,Product D,North,49.80212765957447,40.06,4044.04,9967
2024-12-07,Product A,South,15.0,392.57,188.23,8430
2024-05-30,Product A,North,29.0,235.3,4817.77,8170
